location_id,timestamp,congestion_level
4,2026-03-14 16:00:00,64
5,2026-03-14 16:00:00,55
1,2026-03-14 17:00:00,74
2,2026-03-14 17:00:00,79
3,2026-03-14 17:00:00,75
4,2026-03-14 17:00:00,75
5,2026-03-14 17:00:00,85
1,2026-03-14 18:00:00,83
2,2026-03-14 18:00:00,65
3,2026-03-14 18:00:00,97
4,2026-03-14 18:00:00,84
5,2026-03-14 18:00:00,44
1,2026-03-14 19:00:00,54
2,2026-03-14 19:00:00,47
3,2026-03-14 19:00:00,26
4,2026-03-14 19:00:00,22
5,2026-03-14 19:00:00,20
1,2026-03-14 20:00:00,53
2,2026-03-14 20:00:00,54
3,2026-03-14 20:00:00,24
4,2026-03-14 20:00:00,46
5,2026-03-14 20:00:00,52
1,2026-03-14 21:00:00,45
2,2026-03-14 21:00:00,46
3,2026-03-14 21:00:00,20
4,2026-03-14 21:00:00,55
5,2026-03-14 21:00:00,29
1,2026-03-14 22:00:00,36
2,2026-03-14 22:00:00,23
3,2026-03-14 22:00:00,39
4,2026-03-14 22:00:00,44
5,2026-03-14 22:00:00,43
1,2026-03-14 23:00:00,36
2,2026-03-14 23:00:00,59
3,2026-03-14 23:00:00,37
4,2026-03-14 23:00:00,48
5,2026-03-14 23:00:00,54
